,,,,,,,E',,,,,,,,,,,,,
,f,T,E',E'',tan del,,T(°C),25,35,45,56,66,77,87,97,108,118,129,139,150
,Hz,°C,MPa,MPa,,,0.1,7.22E+02,7.27E+02,7.02E+02,6.60E+02,5.80E+02,465.901,293.799,183.506,114.649,59.0295,29.2329,15.6982,12.1864
,0.1,26.7,7.22E+02,33.92465,0.04698,,0.17,7.26E+02,7.08E+02,6.84E+02,6.46E+02,5.79E+02,481.482,335.186,235.412,148.878,76.2148,36.3562,17.6256,12.3904
,0.17609,25.8,7.26E+02,28.88208,0.0398,,0.31,7.29E+02,7.11E+02,6.86E+02,6.46E+02,5.86E+02,497.374,374.861,276.511,180.793,93.6386,43.6367,20.1667,12.7013
,0.31008,25.4,7.29E+02,28.14774,0.0386,,0.54,7.32E+02,7.16E+02,6.88E+02,6.49E+02,5.90E+02,5.11E+02,405.73,312.323,210.024,110.966,51.1455,22.9624,13.1736
,0.54601,25.1,7.32E+02,28.72457,0.03925,,0.96,7.35E+02,7.18E+02,6.91E+02,6.52E+02,5.95E+02,5.23E+02,429.353,339.492,235.004,127.75,59.4681,25.9583,14.0382
,0.96147,25,7.35E+02,30.2062,0.04108,,1.69,7.39E+02,7.21E+02,6.93E+02,6.55E+02,6.00E+02,5.34E+02,449.055,361.169,257.695,144.047,68.9214,29.5145,14.8018
,1.69305,24.9,7.39E+02,32.45414,0.04392,,2.98,7.41E+02,7.23E+02,6.94E+02,6.57E+02,6.05E+02,5.43E+02,464.084,379.898,277.594,160.917,79.0982,33.8348,16.2609
,2.98129,24.9,7.41E+02,35.10434,0.04734,,5.24,7.44E+02,7.25E+02,6.97E+02,6.60E+02,6.11E+02,5.51E+02,479.038,396.268,296.852,178.151,90.9952,39.0036,17.6731
,5.24974,24.8,7.44E+02,38.38467,0.05156,,9.24,7.48E+02,7.27E+02,7.01E+02,6.63E+02,6.16E+02,5.61E+02,491.745,411.765,313.359,195.529,103.171,44.913,19.9398
,9.24425,24.8,7.48E+02,40.05163,0.05353,,16.27,7.51E+02,7.29E+02,7.01E+02,6.63E+02,6.20E+02,5.66E+02,5.03E+02,424.891,330.043,212.019,115.766,52.1426,22.6029
,16.2782,24.8,7.51E+02,41.76488,0.05564,,28.66,7.48E+02,7.23E+02,6.98E+02,6.61E+02,6.22E+02,5.70E+02,5.11E+02,435.38,342.569,228.156,129.961,60.7615,26.2371
,28.6642,24.7,7.48E+02,45.50143,0.06082,,50,7.32E+02,7.10E+02,6.82E+02,6.47E+02,6.16E+02,5.66E+02,5.07E+02,437.489,350.586,240.19,140.82,70.5251,31.1211
,50,24.7,7.32E+02,46.71447,0.06385,,,,,,,,,,,,,,,
,0.1,37,7.27E+02,39.65308,0.05451,,,,,,,,,,,,,,,
,0.17609,35.2,7.08E+02,32.58797,0.04602,,,,,,,,,,,,,,,
,0.31008,34.3,7.11E+02,31.35776,0.04409,,,,,,,,,,,,,,,
,0.54601,34.8,7.16E+02,31.27401,0.04369,,,,,,,,,,,,,,,
,0.96147,35.1,7.18E+02,31.69367,0.04412,,,,,,,,,,,,,,,
,1.69305,35.3,7.21E+02,32.63172,0.04528,,,,,,,,,,,,,,,
,2.98129,35.3,7.23E+02,33.8919,0.0469,,,,,,,,,,,,,,,
,5.24974,35.3,7.25E+02,35.28406,0.04867,,,,,,,,,,,,,,,
,9.24425,35.3,7.27E+02,37.07311,0.05097,,,,,,,,,,,,,,,
,16.2782,35.3,7.29E+02,39.40761,0.05407,,,,,,,,,,,,,,,
,28.6642,35.4,7.23E+02,39.82722,0.05512,,,,,,,,,,,,,,,
,50,35.4,7.10E+02,43.84998,0.06176,,,,,,,,,,,,,,,
,0.1,45.9,7.02E+02,41.15255,0.05865,,,,,,,,,,,,,,,
,0.17609,45.5,6.84E+02,33.66533,0.04921,,,,,,,,,,,,,,,
,0.31008,45.8,6.86E+02,32.52974,0.04741,,,,,,,,,,,,,,,
,0.54601,45.8,6.88E+02,31.97907,0.04647,,,,,,,,,,,,,,,
,0.96147,45.8,6.91E+02,32.66905,0.04728,,,,,,,,,,,,,,,
,1.69305,45.8,6.93E+02,33.35432,0.0481,,,,,,,,,,,,,,,
,2.98129,45.7,6.94E+02,33.99716,0.04897,,,,,,,,,,,,,,,
,5.24974,45.8,6.97E+02,35.72222,0.05123,,,,,,,,,,,,,,,
,9.24425,45.8,7.01E+02,36.94363,0.05272,,,,,,,,,,,,,,,
,16.2782,45.8,7.01E+02,38.60665,0.05506,,,,,,,,,,,,,,,
,28.6642,45.8,6.98E+02,43.64169,0.06251,,,,,,,,,,,,,,,
,50,45.8,6.82E+02,38.60992,0.05664,,,,,,,,,,,,,,,
,0.1,54.7,6.60E+02,42.18162,0.06393,,,,,,,,,,,,,,,
,0.17609,56.2,6.46E+02,36.15427,0.05593,,,,,,,,,,,,,,,
,0.31008,56.2,6.46E+02,34.66011,0.05367,,,,,,,,,,,,,,,
,0.54601,56.3,6.49E+02,34.23593,0.05275,,,,,,,,,,,,,,,
,0.96147,56.2,6.52E+02,33.7028,0.05171,,,,,,,,,,,,,,,
,1.69305,56.3,6.55E+02,33.98624,0.05192,,,,,,,,,,,,,,,
,2.98129,56.1,6.57E+02,34.3465,0.0523,,,,,,,,,,,,,,,
,5.24974,56.2,6.60E+02,35.68841,0.05408,,,,,,,,,,,,,,,
,9.24425,56.2,6.63E+02,36.6017,0.05525,,,,,,,,,,,,,,,
,16.2782,56.2,6.63E+02,37.49114,0.05653,,,,,,,,,,,,,,,
,28.6642,56.1,6.61E+02,38.90996,0.05889,,,,,,,,,,,,,,,
,50,56.2,6.47E+02,42.46614,0.06567,,,,,,,,,,,,,,,
,0.1,66.2,5.80E+02,43.98445,0.07583,,,,,,,,,,,,,,,
,0.17609,66.7,5.79E+02,41.15256,0.07103,,,,,,,,,,,,,,,
,0.31008,66.8,5.86E+02,40.02242,0.06833,,,,,,,,,,,,,,,
,0.54601,66.8,5.90E+02,39.58937,0.06707,,,,,,,,,,,,,,,
,0.96147,66.7,5.95E+02,39.34088,0.06616,,,,,,,,,,,,,,,
,1.69305,66.6,6.00E+02,38.60016,0.06429,,,,,,,,,,,,,,,
,2.98129,66.7,6.05E+02,38.88243,0.06423,,,,,,,,,,,,,,,
,5.24974,66.6,6.11E+02,39.14016,0.06403,,,,,,,,,,,,,,,
,9.24425,66.7,6.16E+02,40.43456,0.06569,,,,,,,,,,,,,,,
,16.2782,66.7,6.20E+02,42.28689,0.0682,,,,,,,,,,,,,,,
,28.6642,66.6,6.22E+02,42.78874,0.0688,,,,,,,,,,,,,,,
,50,66.7,6.16E+02,44.64143,0.07247,,,,,,,,,,,,,,,
,0.1,76.9,465.901,58.1168,0.124741,,,,,,,,,,,,,,,
,0.17609,77,481.482,56.4142,0.117168,,,,,,,,,,,,,,,
,0.31008,77,497.374,54.0753,0.10872,,,,,,,,,,,,,,,
,0.54601,77.1,5.11E+02,51.75164,0.10129,,,,,,,,,,,,,,,
,0.96147,77.1,5.23E+02,50.20019,0.09591,,,,,,,,,,,,,,,
,1.69305,77.1,5.34E+02,48.18658,0.0903,,,,,,,,,,,,,,,
,2.98129,77.1,5.43E+02,46.82336,0.08624,,,,,,,,,,,,,,,
,5.24974,77,5.51E+02,45.42068,0.08238,,,,,,,,,,,,,,,
,9.24425,77.1,5.61E+02,45.39081,0.08094,,,,,,,,,,,,,,,
,16.2782,77,5.66E+02,44.72233,0.07899,,,,,,,,,,,,,,,
,28.6642,77.1,5.70E+02,45.27995,0.07947,,,,,,,,,,,,,,,
,50,77.2,5.66E+02,45.99612,0.08134,,,,,,,,,,,,,,,
,0.1,87.3,293.799,63.1521,0.21495,,,,,,,,,,,,,,,
,0.17609,87.5,335.186,62.3131,0.185906,,,,,,,,,,,,,,,
,0.31008,87.5,374.861,61.5655,0.164236,,,,,,,,,,,,,,,
,0.54601,87.5,405.73,61.3282,0.151155,,,,,,,,,,,,,,,
,0.96147,87.5,429.353,59.7515,0.139166,,,,,,,,,,,,,,,
,1.69305,87.4,449.055,57.6364,0.12835,,,,,,,,,,,,,,,
,2.98129,87.6,464.084,55.468,0.119522,,,,,,,,,,,,,,,
,5.24974,87.5,479.038,53.3982,0.11147,,,,,,,,,,,,,,,
,9.24425,87.4,491.745,51.0365,0.103786,,,,,,,,,,,,,,,
,16.2782,87.5,5.03E+02,49.6311,0.09871,,,,,,,,,,,,,,,
,28.6642,87.6,5.11E+02,48.07772,0.09407,,,,,,,,,,,,,,,
,50,87.5,5.07E+02,47.77693,0.09415,,,,,,,,,,,,,,,
,0.1,97.7,183.506,60.0728,0.327362,,,,,,,,,,,,,,,
,0.17609,97.9,235.412,61.7153,0.262159,,,,,,,,,,,,,,,
,0.31008,97.9,276.511,62.3304,0.225418,,,,,,,,,,,,,,,
,0.54601,97.9,312.323,61.9501,0.198352,,,,,,,,,,,,,,,
,0.96147,97.8,339.492,61.3462,0.1807,,,,,,,,,,,,,,,
,1.69305,97.8,361.169,59.5575,0.164902,,,,,,,,,,,,,,,
,2.98129,98.1,379.898,57.3719,0.151019,,,,,,,,,,,,,,,
,5.24974,97.9,396.268,54.6248,0.137848,,,,,,,,,,,,,,,
,9.24425,97.8,411.765,52.6378,0.127835,,,,,,,,,,,,,,,
,16.2782,98,424.891,50.9538,0.119922,,,,,,,,,,,,,,,
,28.6642,98,435.38,49.945,0.114716,,,,,,,,,,,,,,,
,50,97.8,437.489,47.1472,0.107768,,,,,,,,,,,,,,,
,0.1,108.3,114.649,44.7965,0.390727,,,,,,,,,,,,,,,
,0.17609,108.4,148.878,49.3102,0.331212,,,,,,,,,,,,,,,
,0.31008,108.4,180.793,52.7091,0.291544,,,,,,,,,,,,,,,
,0.54601,108.3,210.024,54.7882,0.260867,,,,,,,,,,,,,,,
,0.96147,108.3,235.004,55.7437,0.237203,,,,,,,,,,,,,,,
,1.69305,108.2,257.695,55.8327,0.216662,,,,,,,,,,,,,,,
,2.98129,108.3,277.594,55.2922,0.199184,,,,,,,,,,,,,,,
,5.24974,108.3,296.852,54.3297,0.18302,,,,,,,,,,,,,,,
,9.24425,108.4,313.359,52.7176,0.168234,,,,,,,,,,,,,,,
,16.2782,108.2,330.043,51.2939,0.155416,,,,,,,,,,,,,,,
,28.6642,108.4,342.569,50.534,0.147515,,,,,,,,,,,,,,,
,50,108.4,350.586,47.197,0.134623,,,,,,,,,,,,,,,
,0.1,118.8,59.0295,23.2095,0.393185,,,,,,,,,,,,,,,
,0.17609,118.9,76.2148,27.2722,0.357834,,,,,,,,,,,,,,,
,0.31008,118.8,93.6386,32.2829,0.34476,,,,,,,,,,,,,,,
,0.54601,118.8,110.966,36.4056,0.32808,,,,,,,,,,,,,,,
,0.96147,118.7,127.75,39.8213,0.311713,,,,,,,,,,,,,,,
,1.69305,118.8,144.047,42.2663,0.29342,,,,,,,,,,,,,,,
,2.98129,118.8,160.917,44.3807,0.275799,,,,,,,,,,,,,,,
,5.24974,118.8,178.151,45.5345,0.255595,,,,,,,,,,,,,,,
,9.24425,118.7,195.529,46.966,0.2402,,,,,,,,,,,,,,,
,16.2782,118.8,212.019,47.2586,0.222898,,,,,,,,,,,,,,,
,28.6642,118.9,228.156,47.7882,0.209454,,,,,,,,,,,,,,,
,50,118.9,240.19,46.8614,0.195101,,,,,,,,,,,,,,,
,0.1,129.3,29.2329,9.83479,0.336428,,,,,,,,,,,,,,,
,0.17609,129.7,36.3562,12.1893,0.335274,,,,,,,,,,,,,,,
,0.31008,129.2,43.6367,15.1428,0.347019,,,,,,,,,,,,,,,
,0.54601,129.3,51.1455,18.4939,0.361594,,,,,,,,,,,,,,,
,0.96147,129,59.4681,21.6452,0.36398,,,,,,,,,,,,,,,
,1.69305,129,68.9214,25.0581,0.363575,,,,,,,,,,,,,,,
,2.98129,129.3,79.0982,28.6158,0.361776,,,,,,,,,,,,,,,
,5.24974,129,90.9952,31.7927,0.349389,,,,,,,,,,,,,,,
,9.24425,129.3,103.171,34.7434,0.336756,,,,,,,,,,,,,,,
,16.2782,129.3,115.766,37.4962,0.323896,,,,,,,,,,,,,,,
,28.6642,129,129.961,40.728,0.313385,,,,,,,,,,,,,,,
,50,129.2,140.82,41.4819,0.294575,,,,,,,,,,,,,,,
,0.1,139.5,15.6982,3.39607,0.216335,,,,,,,,,,,,,,,
,0.17609,139.5,17.6256,4.73001,0.268359,,,,,,,,,,,,,,,
,0.31008,139.8,20.1667,5.9698,0.296023,,,,,,,,,,,,,,,
,0.54601,139.5,22.9624,7.40722,0.32258,,,,,,,,,,,,,,,
,0.96147,139.6,25.9583,9.1474,0.352387,,,,,,,,,,,,,,,
,1.69305,139.7,29.5145,11.4054,0.386436,,,,,,,,,,,,,,,
,2.98129,139.8,33.8348,13.5631,0.400862,,,,,,,,,,,,,,,
,5.24974,139.4,39.0036,16.32,0.418423,,,,,,,,,,,,,,,
,9.24425,139.6,44.913,19.1436,0.426238,,,,,,,,,,,,,,,
,16.2782,139.7,52.1426,22.748,0.436266,,,,,,,,,,,,,,,
,28.6642,139.7,60.7615,25.6826,0.422679,,,,,,,,,,,,,,,
,50,139.6,70.5251,28.76,0.407798,,,,,,,,,,,,,,,
,0.1,149.9,12.1864,0.655529,0.0537918,,,,,,,,,,,,,,,
,0.17609,150.1,12.3904,0.999287,0.0806503,,,,,,,,,,,,,,,
,0.31008,150,12.7013,1.27647,0.100499,,,,,,,,,,,,,,,
,0.54601,150,13.1736,1.95531,0.148426,,,,,,,,,,,,,,,
,0.96147,149.9,14.0382,2.75031,0.195916,,,,,,,,,,,,,,,
,1.69305,149.9,14.8018,3.50803,0.236999,,,,,,,,,,,,,,,
,2.98129,149.9,16.2609,4.87017,0.299501,,,,,,,,,,,,,,,
,5.24974,150,17.6731,6.48028,0.366674,,,,,,,,,,,,,,,
,9.24425,149.8,19.9398,7.9059,0.396489,,,,,,,,,,,,,,,
,16.2782,150.1,22.6029,9.87773,0.437012,,,,,,,,,,,,,,,
,28.6642,150.2,26.2371,12.2181,0.465682,,,,,,,,,,,,,,,
,50,149.9,31.1211,15.0559,0.483783,,,,,,,,,,,,,,,